company_id,company_name,quarter,year,quarter_of_year,date,country,fintech_type,company_age_years,fintech_failure,fintech_distress,regulatory_sanction,revenue_usd,revenue_growth_pct,net_income_usd,profit_margin_pct,burn_rate_usd,funding_amount_usd,funding_stage,total_funding_to_date_usd,active_users,user_growth_pct,transaction_volume_usd,transaction_count,avg_transaction_value_usd,num_agents,customer_acquisition_cost_usd,customer_churn_rate_pct,country_market_size_index,country_regulatory_strength_index,country_economic_stability_index,quarters_since_last_funding
FT030,WaveHub,3,2020,3,2020-06-29,Senegal,Digital Lending,8.6,0,0,0,66189.26,-71.44,22479.3,33.96,0,5214272.61,Seed,5214272.61,24544,14.24,3010520.5,99725,30.19,0,2.12,12.96,0.18,0.65,0.65,3
FT030,WaveHub,4,2020,4,2020-09-27,Senegal,Digital Lending,8.85,0,0,0,77878.18,-65.95,21558.5,27.68,0,0.0,Series A,0.0,29264,36.2,3589426.07,62732,57.22,0,1.57,11.82,0.18,0.65,0.65,0
FT030,WaveHub,5,2020,1,2020-12-26,Senegal,Digital Lending,9.1,0,0,0,100692.03,-65.8,45938.55,45.62,0,0.0,Series A,0.0,29390,36.79,3604963.99,165791,21.74,0,3.69,14.6,0.18,0.65,0.65,1
FT030,WaveHub,6,2021,2,2021-03-26,Senegal,Digital Lending,9.35,0,0,0,135089.12,-51.09,35676.14,26.41,0,0.0,Series A,0.0,42031,95.63,5155439.15,234603,21.98,0,3.45,7.15,0.18,0.65,0.65,2
FT030,WaveHub,7,2021,3,2021-06-24,Senegal,Digital Lending,9.6,0,0,0,67262.03,-60.44,18253.23,27.14,0,0.0,Series A,0.0,34001,58.25,4170433.16,106526,39.15,0,2.21,6.11,0.18,0.65,0.65,3
FT030,WaveHub,8,2021,4,2021-09-22,Senegal,Digital Lending,9.85,0,0,0,69776.79,-50.74,24672.07,35.36,0,0.0,Series A,0.0,42338,97.06,5193043.57,106976,48.54,0,1.48,13.77,0.18,0.65,0.65,0
FT030,WaveHub,9,2021,1,2021-12-21,Senegal,Digital Lending,10.1,0,0,0,77107.42,-29.68,22516.06,29.2,0,0.0,Series A,0.0,60430,181.26,7412209.64,504963,14.68,0,1.36,12.21,0.18,0.65,0.65,1
FT030,WaveHub,10,2022,2,2022-03-21,Senegal,Digital Lending,10.35,0,0,0,202882.44,-32.79,31767.05,15.66,0,0.0,Series A,0.0,57764,168.85,7085168.33,350881,20.19,0,4.85,5.77,0.18,0.65,0.65,2
FT030,WaveHub,11,2022,3,2022-06-19,Senegal,Digital Lending,10.6,0,0,0,98318.71,-35.29,29549.94,30.06,0,0.0,Series A,0.0,55615,158.85,6821519.62,177046,38.53,0,2.08,7.76,0.18,0.65,0.65,3
FT030,WaveHub,12,2022,4,2022-09-17,Senegal,Digital Lending,10.85,0,0,0,198195.48,-25.39,70427.55,35.53,0,0.0,Series A,0.0,64121,198.44,7864865.4,419879,18.73,0,4.56,12.03,0.18,0.65,0.65,0
FT030,WaveHub,13,2022,1,2022-12-16,Senegal,Digital Lending,11.1,0,0,0,241573.1,-9.48,40714.99,16.85,0,0.0,Series A,0.0,77793,262.08,9541867.04,572593,16.66,0,1.96,12.3,0.18,0.65,0.65,1
FT030,WaveHub,14,2023,2,2023-03-16,Senegal,Digital Lending,11.35,0,0,0,216678.24,-4.4,77515.61,35.77,0,0.0,Series A,0.0,82160,282.4,10077489.64,523840,19.24,0,2.45,12.02,0.18,0.65,0.65,2
FT030,WaveHub,15,2023,3,2023-06-14,Senegal,Digital Lending,11.6,0,0,0,135005.91,-16.74,40987.29,30.36,0,0.0,Series A,0.0,71551,233.02,8776173.56,285399,30.75,0,1.64,13.14,0.18,0.65,0.65,3
FT030,WaveHub,16,2023,4,2023-09-12,Senegal,Digital Lending,11.85,0,0,0,338370.66,19.23,92097.37,27.22,0,0.0,Series A,0.0,102468,376.92,12568329.76,756415,16.62,0,2.77,5.91,0.18,0.65,0.65,0
FT031,PrimeAfrica,1,2020,1,2020-01-01,Ghana,Remittance,2.6,0,0,0,89904.57,0.0,24073.49,26.78,0,0.0,Series A,0.0,32992,7.42,3268095.78,248702,13.14,0,3.45,8.29,0.3,0.65,0.6,1
FT031,PrimeAfrica,2,2020,2,2020-03-31,Ghana,Remittance,2.85,0,0,0,88244.75,-74.91,26223.56,29.72,0,0.0,Series A,0.0,30824,0.37,3053400.66,189319,16.13,0,3.28,12.95,0.3,0.65,0.6,2
FT031,PrimeAfrica,3,2020,3,2020-06-29,Ghana,Remittance,3.1,0,0,0,86271.01,-73.96,24333.83,28.21,0,0.0,Series A,0.0,31986,4.15,3168424.82,196168,16.15,0,3.13,16.04,0.3,0.65,0.6,3
FT031,PrimeAfrica,4,2020,4,2020-09-27,Ghana,Remittance,3.35,0,0,0,104055.35,-70.43,27649.05,26.57,0,0.0,Series A,0.0,36329,18.29,3598664.17,249641,14.42,0,3.45,15.92,0.3,0.65,0.6,0
FT031,PrimeAfrica,5,2020,1,2020-12-26,Ghana,Remittance,3.6,0,0,0,53760.09,-66.97,18589.17,34.58,0,0.0,Series A,0.0,40570,32.1,4018794.2,323021,12.44,0,1.79,11.32,0.3,0.65,0.6,1
FT031,PrimeAfrica,6,2021,2,2021-03-26,Ghana,Remittance,3.85,0,0,0,126787.68,-61.02,44677.3,35.24,0,0.0,Series A,0.0,47886,55.92,4743477.78,144121,32.91,0,2.68,14.15,0.3,0.65,0.6,2
FT031,PrimeAfrica,7,2021,3,2021-06-24,Ghana,Remittance,4.1,0,0,0,114361.33,-61.15,35583.41,31.11,0,0.0,Series A,0.0,47731,55.42,4728062.91,299733,15.77,0,2.87,11.06,0.3,0.65,0.6,3
FT031,PrimeAfrica,8,2021,4,2021-09-22,Ghana,Remittance,4.35,0,0,0,119512.53,-59.93,47318.16,39.59,0,0.0,Series A,0.0,49230,60.3,4876583.28,358181,13.61,0,1.33,18.73,0.3,0.65,0.6,0
FT031,PrimeAfrica,9,2021,1,2021-12-21,Ghana,Remittance,4.6,0,0,0,95927.43,-47.36,24167.37,25.19,0,0.0,Series A,0.0,64665,110.55,6405480.91,257734,24.85,0,1.32,8.19,0.3,0.65,0.6,1
FT031,PrimeAfrica,10,2022,2,2022-03-21,Ghana,Remittance,4.85,0,0,0,133779.33,-47.36,30905.3,23.1,0,0.0,Series A,0.0,64665,110.55,6405477.23,133487,47.99,0,1.75,13.08,0.3,0.65,0.6,2
FT031,PrimeAfrica,11,2022,3,2022-06-19,Ghana,Remittance,5.1,0,0,0,118744.27,-51.59,32747.03,27.58,0,0.0,Series A,0.0,59476,93.66,5891508.24,269415,21.87,0,1.14,14.9,0.3,0.65,0.6,3
FT031,PrimeAfrica,12,2022,4,2022-09-17,Ghana,Remittance,5.35,0,0,0,113798.18,-48.91,29422.38,25.85,0,0.0,Series A,0.0,62767,104.37,6217489.89,349750,17.78,0,2.39,14.72,0.3,0.65,0.6,0
FT031,PrimeAfrica,13,2022,1,2022-12-16,Ghana,Remittance,5.6,0,0,0,130208.29,-57.27,43392.45,33.33,0,0.0,Series A,0.0,52490,70.91,5199536.88,204389,25.44,0,3.71,11.98,0.3,0.65,0.6,1
FT031,PrimeAfrica,14,2023,2,2023-03-16,Ghana,Remittance,5.85,0,0,0,55597.61,-72.97,24919.13,44.82,0,0.0,Series A,0.0,33210,8.13,3289733.7,249876,13.17,0,1.2,6.41,0.3,0.65,0.6,2
FT031,PrimeAfrica,15,2023,3,2023-06-14,Ghana,Remittance,6.1,0,0,0,28777.4,-79.17,4875.83,16.94,0,0.0,Series A,0.0,25591,-16.67,2534985.55,62697,40.43,0,0.7,12.97,0.3,0.65,0.6,3
FT031,PrimeAfrica,16,2023,4,2023-09-12,Ghana,Remittance,6.35,1,1,1,11.17,-99.99,2.59,23.2,0,0.0,Series A,0.0,1000,-96.74,638.23,4092,0.16,0,0.01,36.98,0.3,0.65,0.6,0
FT032,DigiFinance,1,2020,1,2020-01-01,Senegal,Payment Gateway,2.0,0,0,0,14368.1,0.0,3780.3,26.31,0,0.0,Seed,0.0,11267,35.85,760874.55,50163,15.17,0,1.74,5.35,0.18,0.65,0.65,1
FT032,DigiFinance,2,2020,2,2020-03-31,Senegal,Payment Gateway,2.25,0,0,0,12381.68,-71.24,2545.49,20.56,0,0.0,Seed,0.0,9542,15.05,644386.98,63628,10.13,0,1.63,7.86,0.18,0.65,0.65,2
FT032,DigiFinance,3,2020,3,2020-06-29,Senegal,Payment Gateway,2.5,0,0,0,8140.98,-69.58,2357.71,28.96,0,4333069.21,Seed,4333069.21,10090,21.66,681405.06,64885,10.5,0,0.59,13.85,0.18,0.65,0.65,3
FT032,DigiFinance,4,2020,4,2020-09-27,Senegal,Payment Gateway,2.75,0,0,0,21612.66,-63.67,9473.19,43.83,0,0.0,Seed,0.0,12054,45.34,814021.69,48505,16.78,0,1.32,5.97,0.18,0.65,0.65,0
FT032,DigiFinance,5,2020,1,2020-12-26,Senegal,Payment Gateway,3.0,0,0,0,18422.96,-55.18,4595.53,24.94,0,0.0,Seed,0.0,14868,79.27,1004091.41,61300,16.38,0,1.23,8.72,0.18,0.65,0.65,1
FT032,DigiFinance,6,2021,2,2021-03-26,Senegal,Payment Gateway,3.25,0,0,0,24678.94,-62.1,10573.06,42.84,0,0.0,Seed,0.0,12572,51.58,849005.52,33200,25.57,0,1.61,6.98,0.18,0.65,0.65,2
FT032,DigiFinance,7,2021,3,2021-06-24,Senegal,Payment Gateway,3.5,0,0,0,11598.28,-58.51,3525.96,30.4,0,0.0,Seed,0.0,13765,65.97,929579.07,71970,12.92,0,1.11,10.97,0.18,0.65,0.65,3
FT032,DigiFinance,8,2021,4,2021-09-22,Senegal,Payment Gateway,3.75,0,0,0,35308.09,-45.86,9839.61,27.87,0,0.0,Seed,0.0,17961,116.56,1212962.77,44312,27.37,0,2.66,5.39,0.18,0.65,0.65,0
FT032,DigiFinance,9,2021,1,2021-12-21,Senegal,Payment Gateway,4.0,0,0,0,46410.76,-26.5,7353.17,15.84,0,0.0,Seed,0.0,24384,194.01,1646703.43,204085,8.07,0,1.49,8.28,0.18,0.65,0.65,1
FT032,DigiFinance,10,2022,2,2022-03-21,Senegal,Payment Gateway,4.25,0,0,0,25545.06,-36.18,9173.56,35.91,0,0.0,Seed,0.0,21172,155.28,1429781.17,90241,15.84,0,0.81,8.51,0.18,0.65,0.65,2
FT032,DigiFinance,11,2022,3,2022-06-19,Senegal,Payment Gateway,4.5,0,0,0,36781.77,-28.34,13220.7,35.94,0,0.0,Seed,0.0,23773,186.64,1605441.68,137720,11.66,0,1.36,9.59,0.18,0.65,0.65,3
FT032,DigiFinance,12,2022,4,2022-09-17,Senegal,Payment Gateway,4.75,0,0,0,26520.41,-23.53,3133.22,11.81,0,0.0,Seed,0.0,25369,205.88,1713231.09,56797,30.16,0,0.57,7.13,0.18,0.65,0.65,0
FT032,DigiFinance,13,2022,1,2022-12-16,Senegal,Payment Gateway,5.0,0,0,0,55089.51,-2.69,15535.9,28.2,0,0.0,Seed,0.0,32281,289.22,2180008.57,101101,21.56,0,2.18,8.85,0.18,0.65,0.65,1
FT032,DigiFinance,14,2023,2,2023-03-16,Senegal,Payment Gateway,5.25,0,0,0,28131.83,-9.27,7966.45,28.32,0,0.0,Seed,0.0,30098,262.9,2032599.08,173545,11.71,0,1.3,11.82,0.18,0.65,0.65,2
FT032,DigiFinance,15,2023,3,2023-06-14,Senegal,Payment Gateway,5.5,0,0,0,30484.88,-20.51,10700.35,35.1,0,0.0,Seed,0.0,26369,217.94,1780746.56,137975,12.91,0,1.02,6.64,0.18,0.65,0.65,3
FT032,DigiFinance,16,2023,4,2023-09-12,Senegal,Payment Gateway,5.75,0,0,0,32546.82,-1.51,10137.08,31.15,0,0.0,Seed,0.0,32675,293.97,2206613.87,103910,21.24,0,1.19,9.06,0.18,0.65,0.65,0
FT033,M-,1,2020,1,2020-01-01,Ethiopia,Remittance,9.0,0,0,0,197996.98,0.0,50425.33,25.47,0,0.0,Bootstrapped,0.0,114445,37.42,16232903.56,387859,41.85,0,0.91,12.7,0.5,0.55,0.5,1
FT033,M-,2,2020,2,2020-03-31,Ethiopia,Remittance,9.25,0,0,0,155109.53,-70.46,51167.02,32.99,0,0.0,Bootstrapped,0.0,98387,18.14,13955202.76,383375,36.4,0,0.92,6.91,0.5,0.55,0.5,2
FT033,M-,3,2020,3,2020-06-29,Ethiopia,Remittance,9.5,0,0,0,133655.33,-72.05,50599.03,37.86,0,0.0,Bootstrapped,0.0,93104,11.8,13205820.65,625515,21.11,0,2.05,7.06,0.5,0.55,0.5,3
FT033,M-,4,2020,4,2020-09-27,Ethiopia,Remittance,9.75,0,0,0,233300.83,-65.02,56540.77,24.24,0,0.0,Bootstrapped,0.0,116522,39.92,16527535.24,908288,18.2,0,2.11,11.04,0.5,0.55,0.5,0
FT033,M-,5,2020,1,2020-12-26,Ethiopia,Remittance,10.0,0,0,0,322591.05,-58.76,88266.98,27.36,0,0.0,Bootstrapped,0.0,137366,64.95,19483943.1,1133108,17.2,0,3.41,13.21,0.5,0.55,0.5,1
FT033,M-,6,2021,2,2021-03-26,Ethiopia,Remittance,10.25,0,0,0,537923.66,-58.78,235968.97,43.87,0,0.0,Bootstrapped,0.0,137319,64.89,19477353.31,766868,25.4,0,2.85,13.28,0.5,0.55,0.5,2
FT033,M-,7,2021,3,2021-06-24,Ethiopia,Remittance,10.5,0,0,0,577796.28,-58.17,180977.25,31.32,0,0.0,Bootstrapped,0.0,139358,67.34,19766548.75,508310,38.89,0,5.84,11.41,0.5,0.55,0.5,3
FT033,M-,8,2021,4,2021-09-22,Ethiopia,Remittance,10.75,0,0,0,690436.28,-44.3,238125.48,34.49,0,0.0,Bootstrapped,0.0,185535,122.79,26316235.14,1219530,21.58,0,3.21,13.81,0.5,0.55,0.5,0
FT033,M-,9,2021,1,2021-12-21,Ethiopia,Remittance,11.0,0,0,0,779182.56,-36.82,196339.51,25.2,0,0.0,Bootstrapped,0.0,210459,152.71,29851511.85,1493151,19.99,0,3.34,12.53,0.5,0.55,0.5,1
FT033,M-,10,2022,2,2022-03-21,Ethiopia,Remittance,11.25,0,0,0,772290.38,-34.57,232965.01,30.17,0,0.0,Bootstrapped,0.0,217973,161.74,30917260.26,1024931,30.17,0,4.43,11.16,0.5,0.55,0.5,2
FT033,M-,11,2022,3,2022-06-19,Ethiopia,Remittance,11.5,0,0,0,529295.52,-43.0,139384.4,26.33,0,0.0,Bootstrapped,0.0,189886,128.01,26933383.71,1109406,24.28,0,4.06,9.9,0.5,0.55,0.5,3
FT033,M-,12,2022,4,2022-09-17,Ethiopia,Remittance,11.75,0,0,0,889023.42,-32.7,225397.97,25.35,0,0.0,Bootstrapped,0.0,224177,169.19,31797278.18,1087393,29.24,0,3.75,6.65,0.5,0.55,0.5,0
FT033,M-,13,2022,1,2022-12-16,Ethiopia,Remittance,12.0,0,0,0,954090.35,-3.91,308884.67,32.37,0,0.0,Bootstrapped,0.0,320110,284.38,45404314.33,2477029,18.33,0,3.67,13.55,0.5,0.55,0.5,1
FT033,M-,14,2023,2,2023-03-16,Ethiopia,Remittance,12.25,0,0,0,795278.53,-21.61,240157.31,30.2,0,0.0,Bootstrapped,0.0,261134,213.56,37039201.32,2050544,18.06,0,4.26,6.61,0.5,0.55,0.5,2
FT033,M-,15,2023,3,2023-06-14,Ethiopia,Remittance,12.5,0,0,0,814845.82,-3.51,191002.62,23.44,0,0.0,Bootstrapped,0.0,321431,285.97,45591619.91,1615347,28.22,0,3.47,6.28,0.5,0.55,0.5,3
FT033,M-,16,2023,4,2023-09-12,Ethiopia,Remittance,12.75,0,0,0,1283308.86,0.78,484535.29,37.76,0,0.0,Bootstrapped,0.0,335706,303.11,47616456.37,2236067,21.29,0,4.61,11.05,0.5,0.55,0.5,0
FT034,M-Pro,1,2020,1,2020-01-01,Nigeria,Remittance,5.9,0,0,0,541901.21,0.0,120462.86,22.23,0,0.0,Series A,0.0,167745,28.33,23219147.68,1318873,17.61,0,4.62,10.79,1.0,0.7,0.6,1
FT034,M-Pro,2,2020,2,2020-03-31,Nigeria,Remittance,6.15,0,0,0,195735.35,-75.54,64694.92,33.05,0,0.0,Series A,0.0,127895,-2.15,17703138.44,454465,38.95,0,1.58,11.18,1.0,0.7,0.6,2
FT034,M-Pro,3,2020,3,2020-06-29,Nigeria,Remittance,6.4,0,0,0,425656.55,-73.68,68322.13,16.05,0,0.0,Series A,0.0,137627,5.29,19050248.28,529944,35.95,0,3.9,11.46,1.0,0.7,0.6,3
FT034,M-Pro,4,2020,4,2020-09-27,Nigeria,Remittance,6.65,0,0,0,633739.63,-62.47,161496.03,25.48,0,0.0,Series A,0.0,196214,50.11,27159827.75,618494,43.91,0,3.32,8.76,1.0,0.7,0.6,0
FT034,M-Pro,5,2020,1,2020-12-26,Nigeria,Remittance,6.9,0,0,0,373263.12,-62.4,147721.69,39.58,0,0.0,Series A,0.0,196610,50.42,27214615.22,1477357,18.42,0,1.78,8.16,1.0,0.7,0.6,1
FT034,M-Pro,6,2021,2,2021-03-26,Nigeria,Remittance,7.15,0,0,0,540443.78,-55.92,69661.82,12.89,0,0.0,Series A,0.0,230483,76.33,31903322.76,1232859,25.88,0,1.94,12.99,1.0,0.7,0.6,2
FT034,M-Pro,7,2021,3,2021-06-24,Nigeria,Remittance,7.4,0,0,0,884652.17,-56.98,342392.61,38.7,0,0.0,Series A,0.0,224954,72.1,31137973.19,813466,38.28,0,3.87,6.15,1.0,0.7,0.6,3
FT034,M-Pro,8,2021,4,2021-09-22,Nigeria,Remittance,7.65,0,0,0,733058.56,-50.25,241792.62,32.98,0,0.0,Series A,0.0,260111,99.0,36004472.03,2037909,17.67,0,2.62,6.04,1.0,0.7,0.6,0
FT034,M-Pro,9,2021,1,2021-12-21,Nigeria,Remittance,7.9,0,0,0,1083246.22,-41.01,403237.44,37.22,0,0.0,Series A,0.0,308408,135.95,42689602.72,1706241,25.02,0,1.88,5.8,1.0,0.7,0.6,1
FT034,M-Pro,10,2022,2,2022-03-21,Nigeria,Remittance,8.15,0,0,0,532383.17,-40.48,214757.92,40.34,0,0.0,Series A,0.0,311192,138.08,43074990.27,2179895,19.76,0,1.3,9.68,1.0,0.7,0.6,2
FT034,M-Pro,11,2022,3,2022-06-19,Nigeria,Remittance,8.4,0,0,0,964544.03,-37.77,357274.85,37.04,0,0.0,Series A,0.0,325345,148.9,45033974.92,1600408,28.14,0,2.57,6.29,1.0,0.7,0.6,3
FT034,M-Pro,12,2022,4,2022-09-17,Nigeria,Remittance,8.65,0,0,0,1530898.86,-27.87,203564.98,13.3,0,0.0,Series A,0.0,377142,188.53,52203699.64,2488977,20.97,0,4.87,8.24,1.0,0.7,0.6,0
FT034,M-Pro,13,2022,1,2022-12-16,Nigeria,Remittance,8.9,0,0,0,1555742.21,-14.55,591195.12,38.0,0,0.0,Series A,0.0,446794,241.82,61844935.52,2404339,25.72,0,1.94,10.35,1.0,0.7,0.6,1
FT034,M-Pro,14,2023,2,2023-03-16,Nigeria,Remittance,9.15,0,0,0,1795519.59,11.72,611858.76,34.08,0,0.0,Series A,0.0,584115,346.87,80852818.99,4367313,18.51,0,4.16,11.12,1.0,0.7,0.6,2
FT034,M-Pro,15,2023,3,2023-06-14,Nigeria,Remittance,9.4,0,0,0,1743427.8,-17.71,529932.58,30.4,0,0.0,Series A,0.0,430259,229.17,59556105.82,811705,73.37,0,4.79,15.04,1.0,0.7,0.6,3
FT034,M-Pro,16,2023,4,2023-09-12,Nigeria,Remittance,9.65,0,0,0,1007320.43,11.15,232072.78,23.04,0,0.0,Series A,0.0,581148,344.6,80442084.39,3169576,25.38,0,2.39,12.06,1.0,0.7,0.6,0
FT035,InstantMoney,1,2020,1,2020-01-01,Kenya,Remittance,7.7,0,0,0,781266.92,0.0,166128.84,21.26,0,0.0,Series B,0.0,83876,15.94,27727577.43,296237,93.6,0,6.37,13.19,0.4,0.8,0.7,1
FT035,InstantMoney,2,2020,2,2020-03-31,Kenya,Remittance,7.95,0,0,0,386044.8,-72.2,142299.52,36.86,0,0.0,Series B,0.0,80449,11.21,26594816.24,389771,68.23,0,4.65,6.8,0.4,0.8,0.7,2
FT035,InstantMoney,3,2020,3,2020-06-29,Kenya,Remittance,8.2,0,0,0,511389.6,-71.12,195716.46,38.27,0,4735342.72,Seed,4735342.72,83573,15.52,27627578.35,497504,55.53,0,8.06,14.55,0.4,0.8,0.7,3
FT035,InstantMoney,4,2020,4,2020-09-27,Kenya,Remittance,8.45,0,0,0,694496.41,-65.04,166512.12,23.98,0,0.0,Series B,0.0,101162,39.84,33441886.12,254952,131.17,0,4.35,15.07,0.4,0.8,0.7,0
FT035,InstantMoney,5,2020,1,2020-12-26,Kenya,Remittance,8.7,0,0,0,578350.36,-61.02,169690.2,29.34,0,0.0,Series B,0.0,112789,55.91,37285658.55,946524,39.39,0,7.33,7.4,0.4,0.8,0.7,1
FT035,InstantMoney,6,2021,2,2021-03-26,Kenya,Remittance,8.95,0,0,0,1182289.35,-50.11,484497.99,40.98,0,0.0,Series B,0.0,144380,99.58,47728921.64,980049,48.7,0,6.59,15.57,0.4,0.8,0.7,2
FT035,InstantMoney,7,2021,3,2021-06-24,Kenya,Remittance,9.2,0,0,0,822071.88,-51.02,207758.75,25.27,0,0.0,Series B,0.0,141744,95.93,46857627.12,1002659,46.73,0,3.95,15.2,0.4,0.8,0.7,3
FT035,InstantMoney,8,2021,4,2021-09-22,Kenya,Remittance,9.45,0,0,0,905539.34,-42.71,244505.15,27.0,0,0.0,Series B,0.0,165770,129.14,54800100.67,549134,99.79,0,5.16,13.04,0.4,0.8,0.7,0
FT035,InstantMoney,9,2021,1,2021-12-21,Kenya,Remittance,9.7,0,0,0,1013737.38,-38.01,414137.09,40.85,0,0.0,Series B,0.0,179373,147.95,59296946.08,593533,99.91,0,7.82,6.84,0.4,0.8,0.7,1
FT035,InstantMoney,10,2022,2,2022-03-21,Kenya,Remittance,9.95,0,0,0,1145495.68,-48.59,316057.78,27.59,0,0.0,Series B,0.0,148751,105.62,49173912.75,831049,59.17,0,7.74,5.33,0.4,0.8,0.7,2
FT035,InstantMoney,11,2022,3,2022-06-19,Kenya,Remittance,10.2,0,0,0,1151325.92,-30.69,253345.03,22.0,0,0.0,Series B,0.0,200562,177.24,66301513.38,402601,164.68,0,8.09,12.78,0.4,0.8,0.7,3
FT035,InstantMoney,12,2022,4,2022-09-17,Kenya,Remittance,10.45,0,0,0,2136779.37,-13.94,503743.88,23.57,0,0.0,Series B,0.0,249027,244.23,82322841.02,1367761,60.19,0,7.6,15.4,0.4,0.8,0.7,0
FT035,InstantMoney,13,2022,1,2022-12-16,Kenya,Remittance,10.7,0,0,0,1640106.91,-12.57,617181.69,37.63,0,0.0,Series B,0.0,252985,249.7,83631139.56,1997451,41.87,0,8.93,7.39,0.4,0.8,0.7,1
FT035,InstantMoney,14,2023,2,2023-03-16,Kenya,Remittance,10.95,0,0,0,1906207.09,-5.8,561776.16,29.47,0,0.0,Series B,0.0,272589,276.8,90111916.17,1896888,47.51,0,5.53,10.18,0.4,0.8,0.7,2
FT035,InstantMoney,15,2023,3,2023-06-14,Kenya,Remittance,11.2,0,0,0,1045912.81,-13.1,297476.95,28.44,0,0.0,Series B,0.0,251473,247.61,83131506.19,714297,116.38,0,3.03,6.99,0.4,0.8,0.7,3
FT035,InstantMoney,16,2023,4,2023-09-12,Kenya,Remittance,11.45,0,0,0,3293718.04,19.56,769971.95,23.38,0,0.0,Series B,0.0,345974,378.24,114371216.37,1382642,82.72,0,6.47,14.61,0.4,0.8,0.7,0
FT036,InstantPlus,1,2020,1,2020-01-01,South Africa,Crypto Exchange,2.1,0,0,0,487923.54,0.0,237988.75,48.78,0,0.0,Series A,0.0,96523,23.79,35651215.88,391887,90.97,0,3.21,10.33,0.8,0.9,0.75,1
FT036,InstantPlus,2,2020,2,2020-03-31,South Africa,Crypto Exchange,2.35,0,0,0,608374.41,-71.56,205556.55,33.79,0,7737954.0,Seed,7737954.0,88713,13.77,32766372.01,499931,65.54,0,9.55,9.96,0.8,0.9,0.75,2
FT036,InstantPlus,3,2020,3,2020-06-29,South Africa,Crypto Exchange,2.6,0,0,0,782760.49,-75.51,198860.32,25.41,0,0.0,Series A,0.0,76374,-2.05,28209119.36,297990,94.66,0,14.62,15.61,0.8,0.9,0.75,3
FT036,InstantPlus,4,2020,4,2020-09-27,South Africa,Crypto Exchange,2.85,0,0,0,996718.98,-54.6,251658.35,25.25,0,0.0,Series A,0.0,141608,81.61,52303370.51,715652,73.08,0,7.6,8.35,0.8,0.9,0.75,0
FT036,InstantPlus,5,2020,1,2020-12-26,South Africa,Crypto Exchange,3.1,0,0,0,515857.64,-59.66,189720.68,36.78,0,0.0,Series A,0.0,125832,61.38,46476483.02,1106319,42.01,0,3.85,10.79,0.8,0.9,0.75,1
FT036,InstantPlus,6,2021,2,2021-03-26,South Africa,Crypto Exchange,3.35,0,0,0,682821.4,-63.7,288125.12,42.2,0,0.0,Series A,0.0,113214,45.19,41816120.75,402221,103.96,0,8.71,8.91,0.8,0.9,0.75,2
FT036,InstantPlus,7,2021,3,2021-06-24,South Africa,Crypto Exchange,3.6,0,0,0,1390090.78,-53.97,405991.22,29.21,0,0.0,Series A,0.0,143573,84.13,53029228.91,263225,201.46,0,14.14,11.08,0.8,0.9,0.75,3
FT036,InstantPlus,8,2021,4,2021-09-22,South Africa,Crypto Exchange,3.85,0,0,0,914403.95,-47.62,248196.19,27.14,0,0.0,Series A,0.0,163383,109.54,60346180.78,340682,177.13,0,8.37,8.41,0.8,0.9,0.75,0
FT036,InstantPlus,9,2021,1,2021-12-21,South Africa,Crypto Exchange,4.1,0,0,0,1149247.81,-25.46,153821.36,13.38,0,0.0,Series A,0.0,232494,198.17,85872179.62,1133933,75.73,0,5.45,7.76,0.8,0.9,0.75,1
FT036,InstantPlus,10,2022,2,2022-03-21,South Africa,Crypto Exchange,4.35,0,0,0,2092530.85,-24.0,416224.39,19.89,0,0.0,Series A,0.0,237052,204.01,87555780.47,1247538,70.18,0,7.69,13.58,0.8,0.9,0.75,2
FT036,InstantPlus,11,2022,3,2022-06-19,South Africa,Crypto Exchange,4.6,0,0,0,1257398.66,-41.43,310337.84,24.68,0,0.0,Series A,0.0,182673,134.27,67470974.77,671063,100.54,0,7.41,8.99,0.8,0.9,0.75,3
FT036,InstantPlus,12,2022,4,2022-09-17,South Africa,Crypto Exchange,4.85,0,0,0,1119285.27,-34.2,396476.38,35.42,0,0.0,Series A,0.0,205231,163.2,75802581.99,1407858,53.84,0,2.78,12.26,0.8,0.9,0.75,0
FT036,InstantPlus,13,2022,1,2022-12-16,South Africa,Crypto Exchange,5.1,0,0,0,1564769.57,-36.6,468528.99,29.94,0,0.0,Series A,0.0,197746,153.6,73038216.82,1697054,43.04,0,10.82,11.56,0.8,0.9,0.75,1
FT036,InstantPlus,14,2023,2,2023-03-16,South Africa,Crypto Exchange,5.35,0,0,0,1892615.14,-5.8,737987.49,38.99,0,0.0,Series A,0.0,293801,276.79,108516088.33,1853321,58.55,0,8.81,7.94,0.8,0.9,0.75,2
FT036,InstantPlus,15,2023,3,2023-06-14,South Africa,Crypto Exchange,5.6,0,0,0,2739198.49,-18.94,950810.78,34.71,0,0.0,Series A,0.0,252833,224.25,93384596.58,1677800,55.66,0,12.87,8.26,0.8,0.9,0.75,3
FT036,InstantPlus,16,2023,4,2023-09-12,South Africa,Crypto Exchange,5.85,0,0,0,1186229.28,-6.67,489774.57,41.29,0,0.0,Series A,0.0,291090,273.32,107515042.56,1868459,57.54,0,3.32,10.58,0.8,0.9,0.75,0
