time_ps,position_nm,velocity_nm_ps,temperature_K,tau_GPa,solute_at_pct,material,character,run_id
22.4,15.941468,0.684633,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
22.5,16.00665,0.651823,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
22.6,16.073576,0.669263,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
22.7,16.142395,0.688183,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
22.8,16.210317,0.679228,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
22.9,16.283192,0.728742,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.0,16.357488,0.74296,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.1,16.426871,0.693833,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.2,16.49802,0.711493,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.3,16.568469,0.704484,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.4,16.643212,0.74743,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.5,16.711294,0.68082,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.6,16.77709,0.657967,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.7,16.84315,0.660592,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.8,16.910469,0.673195,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
23.9,16.985962,0.754926,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.0,17.05214,0.661781,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.1,17.127253,0.751132,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.2,17.193367,0.661141,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.3,17.263523,0.701559,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.4,17.332221,0.686976,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.5,17.402105,0.698849,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.6,17.472452,0.703469,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.7,17.5395,0.670473,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.8,17.610968,0.714685,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
24.9,17.680222,0.692539,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.0,17.757575,0.773526,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.1,17.828228,0.706538,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.2,17.900959,0.727301,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.3,17.971583,0.706247,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.4,18.043445,0.718613,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.5,18.116613,0.731688,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.6,18.186303,0.696892,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.7,18.253976,0.676731,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.8,18.319787,0.658117,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
25.9,18.392011,0.722236,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.0,18.461286,0.692756,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.1,18.529994,0.687076,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.2,18.603283,0.732894,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.3,18.673679,0.703955,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.4,18.746119,0.724403,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.5,18.812903,0.667835,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.6,18.880752,0.678493,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.7,18.951424,0.706725,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.8,19.019928,0.685036,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
26.9,19.09075,0.708216,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.0,19.169231,0.784818,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.1,19.24204,0.728086,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.2,19.314216,0.72176,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.3,19.389104,0.748877,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.4,19.457599,0.684954,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.5,19.526932,0.69333,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.6,19.593615,0.666833,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.7,19.664538,0.709231,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.8,19.736856,0.723176,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
27.9,19.803914,0.670583,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.0,19.870762,0.668474,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.1,19.936741,0.659788,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.2,20.00698,0.702391,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.3,20.078551,0.715709,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.4,20.146802,0.682517,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.5,20.224958,0.781552,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.6,20.294269,0.693118,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.7,20.362408,0.681391,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.8,20.435417,0.730082,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
28.9,20.50874,0.733236,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.0,20.580701,0.719609,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.1,20.647792,0.670907,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.2,20.714604,0.668117,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.3,20.787497,0.728931,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.4,20.860574,0.73077,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.5,20.933767,0.731929,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.6,20.999744,0.659772,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.7,21.067676,0.679325,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.8,21.143626,0.759496,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
29.9,21.216871,0.732447,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.0,21.288798,0.719276,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.1,21.359616,0.708183,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.2,21.428791,0.69175,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.3,21.502533,0.737412,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.4,21.572334,0.698013,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.5,21.643038,0.707036,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.6,21.712364,0.693264,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.7,21.78745,0.750864,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.8,21.855975,0.685245,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
30.9,21.926296,0.703207,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.0,21.994244,0.679488,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.1,22.060452,0.662077,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.2,22.134114,0.736616,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.3,22.205984,0.718706,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.4,22.28202,0.760355,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.5,22.349587,0.675672,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.6,22.425435,0.758481,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.7,22.507243,0.818082,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.8,22.577277,0.700339,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
31.9,22.649026,0.717485,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.0,22.722109,0.730834,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.1,22.793766,0.716574,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.2,22.865471,0.717046,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.3,22.933669,0.681983,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.4,23.001821,0.681521,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.5,23.071877,0.700555,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.6,23.139994,0.681177,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.7,23.209461,0.694667,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.8,23.280117,0.706562,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
32.9,23.351487,0.713692,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.0,23.42391,0.724236,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.1,23.496026,0.721156,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.2,23.562213,0.661871,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.3,23.632754,0.70541,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.4,23.701981,0.692269,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.5,23.773812,0.718314,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.6,23.843236,0.694242,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.7,23.912845,0.696082,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.8,23.982798,0.699532,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
33.9,24.058229,0.754311,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.0,24.126945,0.687161,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.1,24.194855,0.679104,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.2,24.264134,0.692788,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.3,24.333155,0.69021,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.4,24.403225,0.7007,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.5,24.476691,0.734656,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.6,24.550234,0.735436,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.7,24.622888,0.726538,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.8,24.695954,0.730659,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
34.9,24.767478,0.715237,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.0,24.835172,0.676945,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.1,24.900822,0.656498,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.2,24.9718,0.709783,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.3,25.039329,0.675283,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.4,25.112045,0.727161,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.5,25.179385,0.673405,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.6,25.243717,0.643316,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.7,25.311425,0.677085,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.8,25.383236,0.718105,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
35.9,25.450711,0.674756,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.0,25.518242,0.675301,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.1,25.58752,0.692785,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.2,25.658642,0.711218,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.3,25.730228,0.715862,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.4,25.798244,0.680158,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.5,25.86813,0.698866,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.6,25.939117,0.709869,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.7,26.008033,0.689156,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.8,26.081805,0.737726,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
36.9,26.150933,0.691272,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.0,26.222205,0.712722,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.1,26.291412,0.692072,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.2,26.36496,0.735482,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.3,26.432934,0.679733,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.4,26.505813,0.728796,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.5,26.587263,0.8145,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.6,26.661816,0.745527,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.7,26.729267,0.674512,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.8,26.802073,0.728056,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
37.9,26.878584,0.765114,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.0,26.950731,0.721474,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.1,27.019888,0.691565,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.2,27.091587,0.716994,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.3,27.163349,0.717614,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.4,27.234343,0.709942,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.5,27.31007,0.757273,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.6,27.375296,0.652261,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.7,27.450045,0.747488,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.8,27.526634,0.765891,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
38.9,27.599383,0.727488,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.0,27.668774,0.693912,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.1,27.739297,0.705231,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.2,27.808989,0.696919,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.3,27.878744,0.697545,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.4,27.951075,0.723318,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.5,28.020557,0.694819,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.6,28.091542,0.709845,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.7,28.160209,0.686667,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.8,28.233275,0.730664,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
39.9,28.303904,0.706287,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.0,28.373113,0.692096,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.1,28.448302,0.751891,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.2,28.51766,0.693574,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.3,28.594645,0.76985,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.4,28.664709,0.700642,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.5,28.730606,0.65897,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.6,28.803885,0.73279,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.7,28.871043,0.671585,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.8,28.942982,0.719389,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
40.9,29.009465,0.664824,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.0,29.082617,0.731523,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.1,29.157783,0.751665,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.2,29.229458,0.71675,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.3,29.296923,0.674646,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.4,29.36548,0.685568,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.5,29.440563,0.75083,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.6,29.512339,0.717762,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.7,29.582033,0.696939,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.8,29.651605,0.695716,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
41.9,29.726757,0.751521,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.0,29.79513,0.683739,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.1,29.867926,0.727957,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.2,29.939318,0.71392,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.3,30.012448,0.731301,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.4,30.083407,0.709591,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.5,30.154536,0.711289,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.6,30.222046,0.675094,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.7,30.294213,0.721674,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.8,30.362046,0.67833,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
42.9,30.432807,0.70761,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.0,30.508059,0.752518,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.1,30.585072,0.770133,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.2,30.656157,0.710848,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.3,30.724545,0.683881,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.4,30.79792,0.733742,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.5,30.873504,0.755844,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.6,30.945113,0.716089,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.7,31.009416,0.643034,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.8,31.081364,0.719479,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
43.9,31.150539,0.691747,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.0,31.221712,0.71173,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.1,31.296963,0.752512,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.2,31.367777,0.708136,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.3,31.435779,0.680027,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.4,31.506417,0.706373,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.5,31.579773,0.733569,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.6,31.655673,0.758997,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.7,31.726081,0.704076,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
44.8,31.799809,0.73728,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
